OpenAI Codex v0.114.0 (research preview)
--------
workdir: /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public
model: gpt-5.3-codex
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ce305-4ba9-71b2-ab27-9a2e4cb2bfe2
--------
user
TASK #2: Feature Catalog + Manual Testing Playbook Accuracy
Depth: 1
Agent Tier: LEAF
Model Expectation: gpt-5.3-codex (xhigh)
Objective: Verify governance feature docs and manual testing scenarios match code reality.
Scope:
- .opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md
- .opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md
- .opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md (NEW-063, NEW-064)
- .opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts (cross-reference)
Boundary:
- Read-only analysis only.
- Do NOT modify files.
- Do NOT delegate any sub-task.
LEAF NESTING CONSTRAINT:
You are a LEAF agent at depth 1. Nested dispatch is illegal. You MUST NOT dispatch sub-agents or use any task/delegation mechanism. Execute directly and return findings.
Checks:
1. F-01: Verify B8 signal ceiling is documented as governance target (not runtime-enforced), and confirm code has no enforcement.
2. F-02: Verify documented counts (24 is* functions, 79 SPECKIT_ flags) against code reality.
3. F-02: Validate Sprint 8 dead-code removals are accurately reflected.
4. F-02: Verify isPipelineV2Enabled() behavior description is accurate.
5. Evaluate NEW-063/NEW-064 test scenarios for adequacy/completeness for governance verification.
6. Confirm whether master feature-catalog stale-count backlog item is correctly identified.
Output format:
- Verdict: PASS | WARN | FAIL
- Per-feature accuracy matrix (claim -> status -> evidence)
- Playbook coverage adequacy (good/partial/gap)
- Missing or stale backlog items
- Findings with file:line evidence
warning: Under-development features enabled: child_agents_md. Under-development features are incomplete and may behave unpredictably. To suppress this warning, set `suppress_unstable_features_warning = true` in /Users/michelkerkmeester/.codex/config.toml.
mcp: sequential_thinking starting
mcp: code_mode starting
mcp: spec_kit_memory starting
mcp: spec_kit_memory failed: MCP client for `spec_kit_memory` failed to start: MCP startup failed: handshaking with MCP server failed: connection closed: initialize response
mcp: code_mode ready
mcp: sequential_thinking ready
mcp startup: ready: code_mode, sequential_thinking; failed: spec_kit_memory
codex
I’ll do a read-only audit of the two governance feature docs, the manual testing playbook entries `NEW-063`/`NEW-064`, and `search-flags.ts`, then map each documented claim to code evidence with exact file:line references. I’m starting by opening those files and extracting concrete counts/behavior from code first, then checking whether docs match.
exec
/bin/zsh -lc 'rg --files | rg "memory_match_triggers|skill_advisor.py|AGENTS.md$"' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/install_guides/SET-UP - AGENTS.md
.opencode/specs/03--commands-and-skills/sk-mcp/001-mcp-clickup-creation/context/clickup-cli-main/AGENTS.md
.opencode/skill/scripts/skill_advisor.py
.opencode/specs/02--system-spec-kit/z_archive/020-mcp-working-memory-hybrid-rag/scratch/opencode-working-memory/AGENTS.md
.opencode/specs/02--system-spec-kit/024-sqlite-to-turso/context/turso-main/AGENTS.md
exec
/bin/zsh -lc 'python3 .opencode/skill/scripts/skill_advisor.py "TASK #2: Feature Catalog + Manual Testing Playbook Accuracy" --threshold 0.8' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 588ms:
[]
exec
/bin/zsh -lc 'nl -ba .opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     1	# Feature flag governance
   166	| NEW-070 | Dead code removal | Confirm dead path elimination | `Audit dead code removal outcomes.` | 1) search removed symbols 2) run representative flows 3) confirm no runtime references | Removed symbols not found in codebase; representative flows execute without missing-reference errors; no dead imports remain | Symbol search output (empty results) + flow execution transcripts + import audit | PASS if removed symbols have zero references and representative flows execute cleanly | Verify symbol removal was complete; check for dynamic references (string-based imports); run full test suite for regression |
exec
/bin/zsh -lc 'rg -n "isPipelineV2Enabled|SPECKIT_PIPELINE_V2|pipeline v1|legacy v1|V1 pipeline|pipeline-v1" .opencode/skill/system-spec-kit/mcp_server/lib' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:97: * @deprecated Always returns true. Legacy V1 pipeline was removed in
.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:98: * 017-refinement-phase-6 Sprint 1. The SPECKIT_PIPELINE_V2 env var is
.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:101:export function isPipelineV2Enabled(): boolean {
.opencode/skill/system-spec-kit/mcp_server/lib/search/README.md:79:The search pipeline (R6) decomposes retrieval into four bounded stages with strict responsibilities. The legacy `SPECKIT_PIPELINE_V2` env var is accepted for compatibility but ignored at runtime (the 4-stage path is always active). Each stage has clear input/output contracts defined in `pipeline/types.ts`.
.opencode/skill/system-spec-kit/mcp_server/lib/search/README.md:382:| `SPECKIT_PIPELINE_V2`     | `true`  | Deprecated/compatibility only: accepted but ignored; Stage-1..4 pipeline is always active |
.opencode/skill/system-spec-kit/mcp_server/lib/search/pipeline/orchestrator.ts:4:// Sprint 5 (R6): 4-stage pipeline execution behind SPECKIT_PIPELINE_V2
exec
/bin/zsh -lc 'rg -n "isShadowScoringEnabled|isRsfEnabled|stmtCache|lastComputedAt|activeProvider|flushCount|computeCausalDepth|getSubgraphWeights|RECOVERY_HALF_LIFE_DAYS|logCoActivationEvent|isInShadowPeriod" .opencode/skill/system-spec-kit/mcp_server/lib' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/lib/graph/graph-signals.ts:243:export function computeCausalDepthScores(db: Database.Database, memoryIds: number[]): Map<number, number> {
.opencode/skill/system-spec-kit/mcp_server/lib/graph/graph-signals.ts:331:    console.warn(`[graph-signals] computeCausalDepthScores failed: ${message}`);
.opencode/skill/system-spec-kit/mcp_server/lib/graph/graph-signals.ts:375:    const depthScores = computeCausalDepthScores(db, ids);
.opencode/skill/system-spec-kit/mcp_server/lib/graph/README.md:86:| `computeCausalDepthScores` | graph-signals.ts | Batch normalized causal depth via multi-root BFS |
.opencode/skill/system-spec-kit/mcp_server/lib/search/cross-encoder.ts:507:  // AI-GUARD: no-op: activeProvider cache removed (was never populated)
.opencode/skill/system-spec-kit/mcp_server/lib/search/learned-feedback.ts:306:    const shadowMode = isInShadowPeriod(db);
.opencode/skill/system-spec-kit/mcp_server/lib/search/learned-feedback.ts:414:function isInShadowPeriod(db: Database): boolean {
.opencode/skill/system-spec-kit/mcp_server/lib/search/learned-feedback.ts:455:    if (isInShadowPeriod(db)) {
.opencode/skill/system-spec-kit/mcp_server/lib/search/rsf-fusion.ts:15: * The `isRsfEnabled()` feature flag was removed in Sprint 8 as dead code.
exec
/bin/zsh -lc "rg -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '"'!**/*.md'"' | sort -u | wc -l && rg -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '"'!**/*.md'"' | sort -u" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     291
.opencode/skill/system-spec-kit/mcp_server/configs/cognitive.ts:SPECKIT_COGNITIVE_COACTIVATION_FLAGS
.opencode/skill/system-spec-kit/mcp_server/configs/cognitive.ts:SPECKIT_COGNITIVE_COACTIVATION_PATTERN
.opencode/skill/system-spec-kit/mcp_server/context-server.ts:SPECKIT_DYNAMIC_INIT
.opencode/skill/system-spec-kit/mcp_server/context-server.ts:SPECKIT_EAGER_WARMUP
.opencode/skill/system-spec-kit/mcp_server/context-server.ts:SPECKIT_SKIP_API_VALIDATION
.opencode/skill/system-spec-kit/mcp_server/core/db-state.ts:SPECKIT_GRAPH_UNIFIED
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:SPECKIT_ABLATION
.opencode/skill/system-spec-kit/mcp_server/handlers/handler-utils.ts:SPECKIT_LEVEL
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-context.ts:SPECKIT_AUTO_RESUME
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-context.ts:SPECKIT_EVAL_LOGGING
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-context.ts:SPECKIT_PRESSURE_POLICY
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-context.ts:SPECKIT_ROLLOUT_PERCENT
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-index-discovery.ts:SPECKIT_INDEX_SPEC_DOCS
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-index-discovery.ts:SPECKIT_LEVEL
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-index.ts:SPECKIT_DEBUG_INDEX_SCAN
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-save.ts:SPECKIT_QUALITY_LOOP
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-search.ts:SPECKIT_EVAL_LOGGING
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-search.ts:SPECKIT_RESPONSE_TRACE
.opencode/skill/system-spec-kit/mcp_server/handlers/memory-triggers.ts:SPECKIT_EVAL_LOGGING
exec
/bin/zsh -lc "(rg -oh \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server/lib --glob '"'!**/*.md'"' | sort -u | wc -l) && rg -oh \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server/lib --glob '"'!**/*.md'"' | sort -u" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Publicexec
/bin/zsh -lc "(rg -oh \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '"'!**/*.md'"' | sort -u | wc -l) && rg -oh \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '"'!**/*.md'"' | sort -u" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     124

  --auto-hybrid-regex             (DEPRECATED) Use PCRE2 if appropriate.
  --binary                        Search binary files.
  --block-buffered                Force block buffering.
  --color=WHEN                    When to use color.
  --colors=COLOR_SPEC             Configure color settings and styles.
  --column                        Show column numbers.
  --context-separator=SEP         Set the separator for contextual chunks.
  --count-matches                 Show count of every match for each file.
  --crlf                          Use CRLF line terminators (nice for Windows).
  --debug                         Show debug messages.
  --dfa-size-limit=NUM            The upper size limit of the regex DFA.
  --engine=ENGINE                 Specify which regex engine to use.
  --field-context-separator=SEP   Set the field context separator.
  --field-match-separator=SEP     Set the field match separator.
  --files                         Print each file that would be searched.
  --files-without-match           Print the paths that contain zero matches.
  --generate=KIND                 Generate man pages and completion scripts.
  --glob-case-insensitive         Process all glob patterns case insensitively.
 succeeded in 0ms:
     124

  --auto-hybrid-regex             (DEPRECATED) Use PCRE2 if appropriate.
  --binary                        Search binary files.
  --block-buffered                Force block buffering.
  --color=WHEN                    When to use color.
  --colors=COLOR_SPEC             Configure color settings and styles.
  --column                        Show column numbers.
  --context-separator=SEP         Set the separator for contextual chunks.
  --count-matches                 Show count of every match for each file.
  --crlf                          Use CRLF line terminators (nice for Windows).
  --debug                         Show debug messages.
  --dfa-size-limit=NUM            The upper size limit of the regex DFA.
  --engine=ENGINE                 Specify which regex engine to use.
  --field-context-separator=SEP   Set the field context separator.
  --field-match-separator=SEP     Set the field match separator.
  --files                         Print each file that would be searched.
  --files-without-match           Print the paths that contain zero matches.
  --generate=KIND                 Generate man pages and completion scripts.
  --glob-case-insensitive         Process all glob patterns case insensitively.
exec
/bin/zsh -lc 'nl -ba .opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     1	// ---------------------------------------------------------------
     2	// MODULE: Feature Flag Ceiling Test (A10-P2-2)
     3	// ---------------------------------------------------------------
     4	// TEST: Validates system stability when 6+ SPECKIT_* flags are
     5	//       activated simultaneously. Tests for flag interaction issues,
     6	//       initialization crashes, and mutual-exclusion conflicts.
     7	// ---------------------------------------------------------------
     8	
     9	import { afterEach, beforeEach, describe, expect, it } from 'vitest';
    10	import {
    11	  isMMREnabled,
    12	  isTRMEnabled,
    13	  isMultiQueryEnabled,
    14	  isCrossEncoderEnabled,
    15	  isSearchFallbackEnabled,
    16	  isFolderDiscoveryEnabled,
    17	  isDocscoreAggregationEnabled,
    18	  isSaveQualityGateEnabled,
    19	  isReconsolidationEnabled,
    20	  isNegativeFeedbackEnabled,
exec
/bin/zsh -lc 'rg -n "B8|signal ceiling|12 active scoring signals|active scoring signals|ceiling|max.*signal|signal.*max|limit.*signal" .opencode/skill/system-spec-kit/mcp_server/lib .opencode/skill/system-spec-kit/mcp_server/tests' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts:1552: * @returns Approximate token count (ceiling of length / 4).
.opencode/skill/system-spec-kit/mcp_server/lib/cognitive/working-memory.ts:38:// would produce unreasonably large scores without a ceiling.
.opencode/skill/system-spec-kit/mcp_server/lib/search/causal-boost.ts:17:/** Combined causal + session boost ceiling to prevent runaway amplification. */
.opencode/skill/system-spec-kit/mcp_server/lib/search/README.md:632:Opt-in quality loop gated by `SPECKIT_QUALITY_LOOP`. When enabled, the save path performs 1 initial evaluation plus up to 2 immediate auto-fix retries by default. The reported `attempts` count reflects actual evaluations used, so early-break cases can stop before the configured ceiling. Accepted saves persist metadata fixes and carry rewritten body content in-memory until later hard-reject gates clear under lock. Rejected memories return structured rejection feedback instead of continuing to storage.
.opencode/skill/system-spec-kit/mcp_server/lib/graph/README.md:87:| `applyGraphSignals` | graph-signals.ts | Applies momentum (+0.05 max) and depth (+0.05 max) bonuses to result rows |
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:35: * The ceiling test activates ALL of them simultaneously.
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:125:    // Precondition: confirm we have 6+ flags (the ceiling threshold)
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:209:// Scope: Feature flag ceiling test (A10-P2-2)
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:210:// Mutation surface: tests/flag-ceiling.vitest.ts (new file)
.opencode/skill/system-spec-kit/mcp_server/tests/integration-138-pipeline.vitest.ts:4:// Validates latency ceiling, token budget, feature flag regression.
.opencode/skill/system-spec-kit/mcp_server/tests/errors-comprehensive.vitest.ts:98:  it('B8: MemoryError has toJSON method', () => {
.opencode/skill/system-spec-kit/mcp_server/tests/README.md:296:├── ceiling-quality.vitest.ts             # Ceiling quality proxy
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:16:/** A memory record used for ceiling evaluation. */
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:28:/** A query record used for ceiling evaluation. */
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:47: * Options for ceiling evaluation.
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:54:  /** All memories available to the ceiling scorer. */
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:75:   * Current system MRR@K. When provided, the gap (ceilingMRR −
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:81:/** Per-query ceiling result. */
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:85:  /** 1-based rank of the first relevant result in the ceiling ordering. */
.opencode/skill/system-spec-kit/mcp_server/lib/eval/eval-ceiling.ts:86:  ceilingRank: number;
codex
I’ve now confirmed most structural points: `search-flags.ts` has exactly 24 exported `is*` helpers, and `isPipelineV2Enabled()` is hardcoded to `true`. I’m tightening the last numeric checks now (clean unique `SPECKIT_` counts by scope, plus verifying the “24 uncovered entries” backlog math), then I’ll assemble the final verdict matrix.
exec
/bin/zsh -lc "echo \"mcp_server/*.ts (exclude tests) unique SPECKIT_ tokens:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '*.ts' --glob '"'!**/tests/**'"' | sort -u" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
mcp_server/*.ts (exclude tests) unique SPECKIT_ tokens:
SPECKIT_ABLATION
SPECKIT_ARCHIVAL
SPECKIT_AUTO_ENTITIES
SPECKIT_AUTO_RESUME
SPECKIT_CAUSAL_BOOST
SPECKIT_CHANNEL_MIN_REP
SPECKIT_CLASSIFICATION_DECAY
SPECKIT_COACTIVATION
SPECKIT_COACTIVATION_STRENGTH
SPECKIT_COGNITIVE_COACTIVATION_FLAGS
SPECKIT_COGNITIVE_COACTIVATION_PATTERN
SPECKIT_COMMUNITY_DETECTION
SPECKIT_COMPLEXITY_ROUTER
SPECKIT_CONFIDENCE_TRUNCATION
SPECKIT_CONSOLIDATION
SPECKIT_CONSUMPTION_LOG
SPECKIT_CONTEXT_HEADERS
SPECKIT_CROSS_ENCODER
SPECKIT_DASHBOARD_LIMIT
exec
/bin/zsh -lc "echo \"mcp_server/*.ts (include tests) unique SPECKIT_ tokens:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '*.ts' | sort -u" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
mcp_server/*.ts (include tests) unique SPECKIT_ tokens:
SPECKIT_ABLATION
SPECKIT_ADAPTIVE_FUSION
SPECKIT_ARCHIVAL
SPECKIT_AUTO_ENTITIES
SPECKIT_AUTO_RESUME
SPECKIT_CAUSAL_BOOST
SPECKIT_CHANNEL_MIN_REP
SPECKIT_CLASSIFICATION_DECAY
SPECKIT_COACTIVATION
SPECKIT_COACTIVATION_STRENGTH
SPECKIT_COGNITIVE_COACTIVATION_FLAGS
SPECKIT_COGNITIVE_COACTIVATION_PATTERN
SPECKIT_COMMUNITY_DETECTION
SPECKIT_COMPLEXITY_ROUTER
SPECKIT_CONFIDENCE_TRUNCATION
SPECKIT_CONSOLIDATION
SPECKIT_CONSUMPTION_LOG
SPECKIT_CONTEXT_HEADERS
SPECKIT_CROSS_ENCODER
exec
/bin/zsh -lc "echo \"mcp_server all code-like files (ts/js/mjs/json, exclude md) unique SPECKIT_ count:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '*.ts' --glob '*.js' --glob '*.mjs' --glob '*.json' --glob '"'!**/*.md'"' | sort -u | wc -l" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
mcp_server all code-like files (ts/js/mjs/json, exclude md) unique SPECKIT_ count:
      77
exec
/bin/zsh -lc "echo \"lib/*.ts unique SPECKIT_ count:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server/lib --glob '*.ts' | sort -u | wc -l && echo \"mcp_server/*.ts (exclude tests) unique SPECKIT_ count:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '*.ts' --glob '"'!**/tests/**'"' | sort -u | wc -l && echo \"mcp_server/*.ts (include tests) unique SPECKIT_ count:\" && rg --no-filename -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server --glob '*.ts' | sort -u | wc -l" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
lib/*.ts unique SPECKIT_ count:
      60
mcp_server/*.ts (exclude tests) unique SPECKIT_ count:
      71
mcp_server/*.ts (include tests) unique SPECKIT_ count:
      76
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/lib/search/rsf-fusion.ts | sed -n '1,80p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     1	// ---------------------------------------------------------------
     2	// MODULE: RSF Fusion
     3	// ---------------------------------------------------------------
     4	/**
     5	 * @module rsf-fusion
     6	 *
     7	 * **Status: DORMANT / Shadow-only.**
     8	 *
     9	 * This module implements Relative Score Fusion (RSF) as a comparison/evaluation
    10	 * utility. It is NOT actively used in the search pipeline for ranking. The only
    11	 * remaining integration point is the `rsfShadow` metadata field in
    12	 * `hybrid-search.ts` (`Sprint3PipelineMeta.rsfShadow`), which records RSF
    13	 * scores for offline evaluation without affecting live result ordering.
    14	 *
    15	 * The `isRsfEnabled()` feature flag was removed in Sprint 8 as dead code.
    16	 * The dead RSF branch in hybrid-search.ts was also removed at that time.
    17	 *
    18	 * The core fusion functions (`fuseResultsRsf`, `fuseResultsRsfMulti`,
    19	 * `fuseResultsRsfCrossVariant`) are preserved for:
    20	 * - Offline A/B evaluation against RRF via Kendall tau correlation
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/lib/search/cross-encoder.ts | sed -n '490,530p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
   490	    provider,
   491	    model: provider ? PROVIDER_CONFIG[provider]?.model || null : null,
   492	    latency: {
   493	      avg: Math.round(avg),
   494	      p95: Math.round(p95),
   495	      count: durations.length,
   496	    },
   497	  };
   498	}
   499	
   500	function resetSession(): void {
   501	  cache.clear();
   502	  latencyTracker.durations = [];
   503	  circuitBreakers.clear();
   504	}
   505	
   506	function resetProvider(): void {
   507	  // AI-GUARD: no-op: activeProvider cache removed (was never populated)
   508	}
   509	
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/lib/search/learned-feedback.ts | sed -n '400,470p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
   400	  }
   401	}
   402	
   403	/** Shadow period duration: 7 days in milliseconds (Safeguard #6). */
   404	const SHADOW_PERIOD_MS = 7 * 24 * 60 * 60 * 1000;
   405	
   406	/**
   407	 * Check if the system is still within the 1-week shadow period (Safeguard #6).
   408	 * Computes the earliest audit timestamp; if the system is less than 7 days old,
   409	 * learned feedback should be logged but not applied.
   410	 *
   411	 * @param db - SQLite database connection
   412	 * @returns true if still in shadow period (boosts should NOT be applied)
   413	 */
   414	function isInShadowPeriod(db: Database): boolean {
   415	  try {
   416	    ensureAuditTable(db);
   417	    const row = db.prepare(
   418	      'SELECT MIN(timestamp) AS earliest FROM learned_feedback_audit'
   419	    ).get() as { earliest: number | null } | undefined;
exec
/bin/zsh -lc "rg -n \"\\bisShadowScoringEnabled\\b|\\bisRsfEnabled\\b|\\bstmtCache\\b|\\blastComputedAt\\b|\\bactiveProvider\\b|\\bflushCount\\b|\\bcomputeCausalDepth\\b|\\bgetSubgraphWeights\\b|\\bRECOVERY_HALF_LIFE_DAYS\\b|\\blogCoActivationEvent\\b\" .opencode/skill/system-spec-kit/mcp_server" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/tests/intent-routing.vitest.ts:2:// Previously tested getSubgraphWeights, which was removed as dead code.
.opencode/skill/system-spec-kit/mcp_server/tests/intent-routing.vitest.ts:3:// getSubgraphWeights always returned { causalWeight: 1.0 } regardless of intent.
.opencode/skill/system-spec-kit/mcp_server/tests/intent-routing.vitest.ts:9:  it('getSubgraphWeights was removed — causal weight is inlined as 1.0', () => {
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:503:      // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:510:      // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:567:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:577:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:587:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:596:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:608:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/tests/mpab-quality-gate-integration.vitest.ts:660:    // isShadowScoringEnabled removed — shadow scoring permanently disabled
.opencode/skill/system-spec-kit/mcp_server/lib/search/rsf-fusion.ts:15: * The `isRsfEnabled()` feature flag was removed in Sprint 8 as dead code.
.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:16:  'isShadowScoringEnabled',
.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:17:  'isRsfEnabled',
.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:18:  'computeCausalDepth',
.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:19:  'getSubgraphWeights',
.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:67:    const computeDepthPattern = declarationPatternFor('computeCausalDepth');
.opencode/skill/system-spec-kit/mcp_server/lib/search/cross-encoder.ts:507:  // AI-GUARD: no-op: activeProvider cache removed (was never populated)
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts | sed -n '1450,1515p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Publicexec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts | sed -n '1515,1585p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Publicexec
/bin/zsh -lc 'rg -n "SPECKIT_RSF_FUSION|rsfShadow|shadow|RSF|isRsfEnabled|isShadowScoringEnabled" .opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
  1450	  let results = await hybridSearchEnhanced(query, embedding, tier1Options);
  1451	
  1452	  const tier1Trigger = checkDegradation(results);
  1453	  if (!tier1Trigger) {
  1454	    const limitedTier1 = applyResultLimit(results, options.limit);
  1455	    // Tier 1 passed quality thresholds — attach empty degradation metadata
  1456	    Object.defineProperty(limitedTier1, '_degradation', {
  1457	      value: degradationEvents,
  1458	      enumerable: false,
  1459	      configurable: true,
  1460	    });
  1461	    return limitedTier1;
  1462	  }
  1463	
  1464	  // TIER 2: Widen search — lower similarity, force all channels
  1465	  const tier1CountBefore = results.length;
  1466	
  1467	  console.error(`[hybrid-search] Tier 1→2 degradation: ${tier1Trigger.reason} (topScore=${tier1Trigger.topScore.toFixed(3)}, count=${tier1Trigger.resultCount})`);
  1468	
  1469	  const tier2Options: HybridSearchOptions = {
 succeeded in 0ms:
  1515	  Object.defineProperty(limitedResults, '_degradation', {
  1516	    value: degradationEvents,
  1517	    enumerable: false,
  1518	    configurable: true,
  1519	  });
  1520	
  1521	  return limitedResults;
  1522	}
  1523	
  1524	/* --- 14. PRE-FLIGHT TOKEN BUDGET VALIDATION (T007) --- */
  1525	
  1526	/** Default token budget — configurable via SPECKIT_TOKEN_BUDGET env var. */
  1527	const DEFAULT_TOKEN_BUDGET = 2000;
  1528	
  1529	/** Maximum characters for a summary fallback when a single result overflows the budget. */
  1530	const SUMMARY_MAX_CHARS = 400;
  1531	
